Version 4
SHEET 1 3724 884
WIRE 2656 -1344 2528 -1344
WIRE 2848 -1344 2720 -1344
WIRE 3040 -1344 2848 -1344
WIRE 3120 -1344 3040 -1344
WIRE 2528 -1312 2528 -1344
WIRE 3040 -1248 3040 -1344
WIRE 2528 -1200 2528 -1232
WIRE 2848 -1200 2848 -1344
WIRE 2528 -1072 2528 -1120
WIRE 2848 -1072 2848 -1120
WIRE 2848 -1072 2528 -1072
WIRE 3040 -1072 3040 -1168
WIRE 3040 -1072 2848 -1072
WIRE 832 -1056 704 -1056
WIRE 1216 -1056 1088 -1056
WIRE 2848 -1024 2848 -1072
WIRE 704 -992 704 -1056
WIRE 1088 -992 1088 -1056
WIRE 2656 -896 2528 -896
WIRE 2784 -896 2656 -896
WIRE 2832 -896 2784 -896
WIRE 704 -880 704 -912
WIRE 1088 -880 1088 -912
WIRE 2528 -848 2528 -896
WIRE 2656 -848 2656 -896
WIRE 2784 -848 2784 -896
WIRE 1152 -784 704 -784
WIRE 1280 -784 1152 -784
WIRE 704 -752 704 -784
WIRE 1280 -736 1280 -784
WIRE 2528 -720 2528 -768
WIRE 2656 -720 2656 -768
WIRE 2656 -720 2528 -720
WIRE 2784 -720 2784 -784
WIRE 2784 -720 2656 -720
WIRE 704 -656 704 -672
WIRE 1024 -656 704 -656
WIRE 704 -624 704 -656
WIRE 1024 -624 1024 -656
WIRE 1152 -624 1152 -784
WIRE 1280 -624 1280 -656
WIRE 704 -496 704 -544
WIRE 2560 -480 2528 -480
WIRE 2656 -480 2624 -480
WIRE 1152 -464 1152 -544
WIRE 1248 -464 1152 -464
WIRE 1408 -464 1312 -464
WIRE 2656 -432 2656 -480
WIRE 1408 -416 1408 -464
WIRE 832 -368 704 -368
WIRE 1024 -368 1024 -544
WIRE 1024 -368 896 -368
WIRE 1152 -368 1152 -384
WIRE 1152 -368 1024 -368
WIRE 1152 -352 1152 -368
WIRE 704 -336 704 -368
WIRE 2528 -320 2528 -480
WIRE 2656 -288 2656 -352
WIRE 2688 -288 2656 -288
WIRE 2784 -288 2752 -288
WIRE 2832 -288 2784 -288
WIRE 1280 -272 1152 -272
WIRE 1408 -272 1408 -336
WIRE 1520 -272 1408 -272
WIRE 1696 -272 1584 -272
WIRE 1744 -272 1696 -272
WIRE 704 -240 704 -256
WIRE 704 -240 608 -240
WIRE 2656 -240 2656 -288
WIRE 2784 -240 2784 -288
WIRE 704 -224 704 -240
WIRE 1024 -224 1024 -368
WIRE 1152 -224 1152 -272
WIRE 1280 -224 1280 -272
WIRE 1408 -224 1408 -272
WIRE 1696 -224 1696 -272
WIRE 2528 -112 2528 -240
WIRE 2656 -112 2656 -160
WIRE 2656 -112 2528 -112
WIRE 2784 -112 2784 -160
WIRE 2784 -112 2656 -112
WIRE 704 -96 704 -144
WIRE 1024 -96 1024 -144
WIRE 1024 -96 704 -96
WIRE 1152 -96 1152 -144
WIRE 1152 -96 1024 -96
WIRE 1280 -96 1280 -160
WIRE 1280 -96 1152 -96
WIRE 1408 -96 1408 -144
WIRE 1408 -96 1280 -96
WIRE 1696 -96 1696 -144
WIRE 1696 -96 1408 -96
WIRE 2656 -64 2656 -112
WIRE 1024 -48 1024 -96
WIRE 1152 128 704 128
WIRE 1280 128 1152 128
WIRE 704 160 704 128
WIRE 1280 176 1280 128
WIRE 704 256 704 240
WIRE 1024 256 704 256
WIRE 704 288 704 256
WIRE 1024 288 1024 256
WIRE 1152 288 1152 128
WIRE 1280 288 1280 256
WIRE 704 416 704 368
WIRE 1152 448 1152 368
WIRE 1312 448 1152 448
